[	[ IdToken: 4	|		| Token: Paquete|		 | Lexema: 'paquete |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'Deposito |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 3	|		| Token: Importar|		 | Lexema: 'importar |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'depositos |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 40	|		| Token: Publico|		 | Lexema: 'publico |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 45	|		| Token: Clase|		 | Lexema: 'clase |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'Deposito |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 55	|		| Token: Llave_Abre|		 | Lexema: '{ |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 41	|		| Token: Privado|		 | Lexema: 'privado |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 26	|		| Token: Flotante|		 | Lexema: 'flotante |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'diametro |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 41	|		| Token: Privado|		 | Lexema: 'privado |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 26	|		| Token: Flotante|		 | Lexema: 'flotante |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'altura |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 41	|		| Token: Privado|		 | Lexema: 'privado |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 24	|		| Token: Cadena|		 | Lexema: 'cadena |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'idDeposito |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 40	|		| Token: Publico|		 | Lexema: 'publico |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'Deposito |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 55	|		| Token: Llave_Abre|		 | Lexema: '{ |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 44	|		| Token: Este|		 | Lexema: 'este |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '0 |']		
, 	[ IdToken: 71	|		| Token: Coma|		 | Lexema: ', |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '0 |']		
, 	[ IdToken: 71	|		| Token: Coma|		 | Lexema: ', |']		
, 	[ IdToken: 51	|		| Token: Comilla_Doble|		 | Lexema: '" |']		
, 	[ IdToken: 51	|		| Token: Comilla_Doble|		 | Lexema: '" |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'publicoentero |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '12 |']		
, 	[ IdToken: 62	|		| Token: OperadorMultiplicacion|		 | Lexema: '* |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '2 |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 64	|		| Token: OperadorSuma|		 | Lexema: '+ |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '85 |']		
, 	[ IdToken: 62	|		| Token: OperadorMultiplicacion|		 | Lexema: '* |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'diametro |']		
, 	[ IdToken: 63	|		| Token: OperadorResta|		 | Lexema: '- |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'agua |']		
, 	[ IdToken: 64	|		| Token: OperadorSuma|		 | Lexema: '+ |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'volumen |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '	entero |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'hola |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '2 |']		
, 	[ IdToken: 64	|		| Token: OperadorSuma|		 | Lexema: '+ |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '2 |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 63	|		| Token: OperadorResta|		 | Lexema: '- |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '3 |']		
, 	[ IdToken: 64	|		| Token: OperadorSuma|		 | Lexema: '+ |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '4 |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 62	|		| Token: OperadorMultiplicacion|		 | Lexema: '* |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '5 |']		
, 	[ IdToken: 63	|		| Token: OperadorResta|		 | Lexema: '- |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'diametro |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 56	|		| Token: Llave_Cierre|		 | Lexema: '} |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
